


//================================================================================= 生成 Web 中的用户登录 token：
//================================================================================= 生成 Web 中的用户登录 token：



JWT 通常用于生成 登录 token，当用户登录时，
服务器生成 JWT 并返回给客户端，客户端在 "后续请求" 中带上该 token，服务器通过 "验证 token " 来确认用户身份。



//================================================================================= 访问令牌（Access Token）和刷新令牌（Refresh Token）的机制：
//================================================================================= 访问令牌（Access Token）和刷新令牌（Refresh Token）的机制：

假如访问令牌是8小时过期，而刷新令牌是40小时过期，

例如我使用访问领域 8 小时后，可以使用  “刷新令牌” 重新获取一个新  “访问令牌”继续访问，
直到40小时之后，无法再使用“刷新令牌”获取访问令牌，这时就必须登陆了 



（1）访问令牌（Access Token）：
	有效期：在你的例子中，访问令牌的有效期是 8 小时。
	用途：访问令牌用于在客户端与服务器之间进行身份验证。每次客户端向服务器发起请求时，
	都会携带这个访问令牌。服务器验证该令牌的有效性和权限，以决定是否允许该请求。
	过期后：当访问令牌过期（例如 8 小时后），客户端无法再使用它来访问服务器资源。

（2）刷新令牌（Refresh Token）：
	有效期：在你的例子中，刷新令牌的有效期是 40 小时。
	用途：当访问令牌过期时，客户端可以使用刷新令牌向服务器请求一个新的访问令牌，
	而不需要用户重新登录。这种机制提高了用户体验，避免了频繁的重新登录操作。
	限制：刷新令牌本身也有有效期（40 小时）。一旦刷新令牌过期，
	客户端无法再获取新的访问令牌，用户必须重新登录来获取新的刷新令牌和访问令牌。



